Time,TemperatureF,DewpointF,PressureIn,WindDirection,WindDirectionDegrees,WindSpeedMPH,WindSpeedGustMPH,Humidity,HourlyPrecipIn,Conditions,Clouds,dailyrainin,SolarRadiationWatts/m^2,SoftwareType,DateUTC
2014-08-25 00:05:00,82.6,78.7,29.88,ENE,61,5.0,5.0,88,0.00,,,0.00,0,Wunderground v.1.15,2014-08-25 05:05:00
2014-08-25 00:15:00,82.6,78.7,29.89,ENE,61,5.0,5.0,88,0.00,,,0.00,0,Wunderground v.1.15,2014-08-25 05:15:00
2014-08-25 00:25:00,82.6,78.7,29.89,ENE,57,5.0,5.0,88,0.00,,,0.00,0,Wunderground v.1.15,2014-08-25 05:25:00
2014-08-25 00:30:00,82.6,78.7,29.88,ENE,66,5.0,6.0,88,0.00,,,0.00,0,Wunderground v.1.15,2014-08-25 05:30:00
2014-08-25 00:35:00,82.6,78.7,29.88,ENE,61,5.0,6.0,88,0.00,,,0.00,0,Wunderground v.1.15,2014-08-25 05:35:00
2014-08-25 00:40:00,82.6,78.7,29.88,ENE,61,5.0,5.0,88,0.00,,,0.00,0,Wunderground v.1.15,2014-08-25 05:40:00
2014-08-25 00:50:00,82.5,78.6,29.88,ENE,61,4.0,4.0,88,0.00,,,0.00,0,Wunderground v.1.15,2014-08-25 05:50:00
2014-08-25 01:00:00,82.5,78.9,29.88,NE,49,4.0,5.0,89,0.00,,,0.00,0,Wunderground v.1.15,2014-08-25 06:00:00
2014-08-25 01:10:00,82.4,78.8,29.88,ENE,63,4.0,4.0,89,0.00,,,0.00,0,Wunderground v.1.15,2014-08-25 06:10:00
2014-08-25 01:20:00,82.1,78.2,29.87,ENE,63,2.0,3.0,88,0.00,,,0.00,0,Wunderground v.1.15,2014-08-25 06:20:00
2014-08-25 01:25:00,81.9,78.3,29.88,ENE,63,2.0,3.0,89,0.00,,,0.00,0,Wunderground v.1.15,2014-08-25 06:25:00
2014-08-25 01:35:00,81.4,78.2,29.88,ENE,63,2.0,2.0,90,0.00,,,0.00,0,Wunderground v.1.15,2014-08-25 06:35:00
2014-08-25 01:45:00,80.9,77.7,29.87,ENE,63,0.0,1.0,90,0.00,,,0.00,0,Wunderground v.1.15,2014-08-25 06:45:00
2014-08-25 01:55:00,80.6,77.7,29.87,ENE,63,0.0,0.0,91,0.00,,,0.00,0,Wunderground v.1.15,2014-08-25 06:55:00
2014-08-25 02:00:00,80.5,77.6,29.87,ENE,63,0.0,0.0,91,0.00,,,0.00,0,Wunderground v.1.15,2014-08-25 07:00:00
2014-08-25 02:05:00,80.4,77.9,29.87,ENE,63,0.0,0.0,92,0.00,,,0.00,0,Wunderground v.1.15,2014-08-25 07:05:00
2014-08-25 02:15:00,80.3,77.8,29.86,ENE,63,0.0,0.0,92,0.00,,,0.00,0,Wunderground v.1.15,2014-08-25 07:15:00
2014-08-25 02:25:00,80.4,78.2,29.86,ENE,63,0.0,2.0,93,0.00,,,0.00,0,Wunderground v.1.15,2014-08-25 07:25:00
2014-08-25 02:35:00,80.8,78.3,29.86,ENE,63,1.0,1.0,92,0.00,,,0.00,0,Wunderground v.1.15,2014-08-25 07:35:00
2014-08-25 02:40:00,80.8,78.3,29.85,ENE,63,1.0,1.0,92,0.00,,,0.00,0,Wunderground v.1.15,2014-08-25 07:40:00
2014-08-25 02:50:00,81.2,78.7,29.85,ENE,63,3.0,3.0,92,0.00,,,0.00,0,Wunderground v.1.15,2014-08-25 07:50:00
2014-08-25 02:55:00,81.5,78.6,29.85,NNE,13,3.0,4.0,91,0.00,,,0.00,0,Wunderground v.1.15,2014-08-25 07:55:00
2014-08-25 03:05:00,81.6,78.7,29.85,NNE,14,4.0,4.0,91,0.00,,,0.00,0,Wunderground v.1.15,2014-08-25 08:05:00
2014-08-25 03:15:00,81.7,78.8,29.85,NNE,14,4.0,4.0,91,0.00,,,0.00,0,Wunderground v.1.15,2014-08-25 08:15:00
2014-08-25 03:25:00,81.5,78.6,29.85,NNE,14,2.0,3.0,91,0.00,,,0.00,0,Wunderground v.1.15,2014-08-25 08:25:00
2014-08-25 03:30:00,81.1,77.9,29.85,NNE,14,1.0,1.0,90,0.00,,,0.00,0,Wunderground v.1.15,2014-08-25 08:30:00
2014-08-25 03:35:00,80.8,77.9,29.85,NNE,14,0.0,1.0,91,0.00,,,0.00,0,Wunderground v.1.15,2014-08-25 08:35:00
2014-08-25 03:45:00,80.3,77.8,29.85,NNE,14,0.0,0.0,92,0.00,,,0.00,0,Wunderground v.1.15,2014-08-25 08:45:00
2014-08-25 03:55:00,80.2,77.7,29.84,NNE,14,0.0,0.0,92,0.00,,,0.00,0,Wunderground v.1.15,2014-08-25 08:55:00
2014-08-25 04:00:00,80.1,77.9,29.84,NNE,14,0.0,0.0,93,0.00,,,0.00,0,Wunderground v.1.15,2014-08-25 09:00:00
2014-08-25 04:10:00,79.9,77.7,29.84,NNE,14,0.0,0.0,93,0.00,,,0.00,0,Wunderground v.1.15,2014-08-25 09:10:00
2014-08-25 04:20:00,79.5,77.3,29.84,NNE,14,1.0,2.0,93,0.00,,,0.00,0,Wunderground v.1.15,2014-08-25 09:20:00
2014-08-25 04:25:00,79.3,77.1,29.84,NNE,14,1.0,2.0,93,0.00,,,0.00,0,Wunderground v.1.15,2014-08-25 09:25:00
2014-08-25 04:30:00,79.0,76.8,29.84,NNE,14,1.0,1.0,93,0.00,,,0.00,0,Wunderground v.1.15,2014-08-25 09:30:00
2014-08-25 04:40:00,78.5,76.6,29.84,NNE,14,0.0,0.0,94,0.00,,,0.00,0,Wunderground v.1.15,2014-08-25 09:40:00
2014-08-25 04:45:00,78.3,76.4,29.84,NNE,14,0.0,0.0,94,0.00,,,0.00,0,Wunderground v.1.15,2014-08-25 09:45:00
2014-08-25 04:50:00,78.1,76.2,29.84,NNE,14,0.0,0.0,94,0.00,,,0.00,0,Wunderground v.1.15,2014-08-25 09:50:00
2014-08-25 05:00:00,77.9,76.4,29.83,NNE,14,0.0,0.0,95,0.00,,,0.00,0,Wunderground v.1.15,2014-08-25 10:00:00
2014-08-25 05:05:00,77.8,76.3,29.84,NNE,14,0.0,0.0,95,0.00,,,0.00,0,Wunderground v.1.15,2014-08-25 10:05:00
2014-08-25 05:15:00,77.7,76.2,29.84,NNE,14,1.0,2.0,95,0.00,,,0.00,0,Wunderground v.1.15,2014-08-25 10:15:00
2014-08-25 05:25:00,77.5,76.0,29.83,NNE,14,1.0,2.0,95,0.00,,,0.00,0,Wunderground v.1.15,2014-08-25 10:25:00
2014-08-25 05:30:00,77.6,76.4,29.84,NNE,14,1.0,2.0,96,0.00,,,0.00,0,Wunderground v.1.15,2014-08-25 10:30:00
2014-08-25 05:40:00,77.6,76.4,29.84,NNE,14,1.0,2.0,96,0.00,,,0.00,0,Wunderground v.1.15,2014-08-25 10:40:00
2014-08-25 05:45:00,77.6,76.4,29.84,NNE,14,1.0,2.0,96,0.00,,,0.00,0,Wunderground v.1.15,2014-08-25 10:45:00
2014-08-25 05:55:00,77.6,76.4,29.84,NNE,13,1.0,2.0,96,0.00,,,0.00,0,Wunderground v.1.15,2014-08-25 10:55:00
2014-08-25 06:00:00,77.7,76.5,29.85,NNE,13,2.0,2.0,96,0.00,,,0.00,0,Wunderground v.1.15,2014-08-25 11:00:00
2014-08-25 06:05:00,77.5,76.3,29.85,NNE,13,2.0,2.0,96,0.00,,,0.00,0,Wunderground v.1.15,2014-08-25 11:05:00
2014-08-25 06:15:00,77.1,75.9,29.85,WSW,253,3.0,4.0,96,0.00,,,0.00,0,Wunderground v.1.15,2014-08-25 11:15:00
2014-08-25 06:20:00,77.1,75.9,29.85,WSW,253,2.0,3.0,96,0.00,,,0.00,0,Wunderground v.1.15,2014-08-25 11:20:00
2014-08-25 06:30:00,77.1,76.2,29.85,WSW,246,3.0,3.0,97,0.00,,,0.00,0,Wunderground v.1.15,2014-08-25 11:30:00
2014-08-25 06:40:00,77.2,76.3,29.85,WSW,246,3.0,3.0,97,0.00,,,0.00,0,Wunderground v.1.15,2014-08-25 11:40:00
2014-08-25 06:50:00,77.4,76.5,29.85,WSW,246,2.0,2.0,97,0.00,,,0.00,12,Wunderground v.1.15,2014-08-25 11:50:00
2014-08-25 07:00:00,77.6,76.7,29.86,WSW,246,2.0,2.0,97,0.00,,,0.00,23,Wunderground v.1.15,2014-08-25 12:00:00
2014-08-25 07:05:00,78.0,77.1,29.86,WSW,246,2.0,4.0,97,0.00,,,0.00,32,Wunderground v.1.15,2014-08-25 12:05:00
2014-08-25 07:15:00,78.3,77.4,29.86,WSW,246,2.0,2.0,97,0.00,,,0.00,51,Wunderground v.1.15,2014-08-25 12:15:00
2014-08-25 07:20:00,78.3,77.4,29.86,WSW,246,2.0,2.0,97,0.00,,,0.00,65,Wunderground v.1.15,2014-08-25 12:20:00
2014-08-25 07:30:00,78.4,77.5,29.86,WSW,246,2.0,2.0,97,0.00,,,0.00,97,Wunderground v.1.15,2014-08-25 12:30:00
2014-08-25 07:35:00,78.5,77.6,29.86,WSW,244,2.0,3.0,97,0.00,,,0.00,113,Wunderground v.1.15,2014-08-25 12:35:00
2014-08-25 07:40:00,78.4,77.5,29.86,WSW,241,3.0,3.0,97,0.00,,,0.00,128,Wunderground v.1.15,2014-08-25 12:40:00
2014-08-25 07:50:00,78.3,77.4,29.86,WSW,238,3.0,3.0,97,0.00,,,0.00,163,Wunderground v.1.15,2014-08-25 12:50:00
2014-08-25 08:00:00,78.5,77.3,29.87,SW,222,4.0,5.0,96,0.00,,,0.00,193,Wunderground v.1.15,2014-08-25 13:00:00
2014-08-25 08:05:00,78.6,77.4,29.87,SW,224,5.0,5.0,96,0.00,,,0.00,207,Wunderground v.1.15,2014-08-25 13:05:00
2014-08-25 08:15:00,79.6,78.4,29.87,SW,225,3.0,4.0,96,0.00,,,0.00,229,Wunderground v.1.15,2014-08-25 13:15:00
2014-08-25 08:25:00,80.3,79.1,29.87,West,263,4.0,4.0,96,0.00,,,0.00,257,Wunderground v.1.15,2014-08-25 13:25:00
2014-08-25 08:35:00,80.9,79.3,29.88,West,273,5.0,6.0,95,0.00,,,0.00,290,Wunderground v.1.15,2014-08-25 13:35:00
2014-08-25 08:45:00,81.4,79.5,29.88,West,269,5.0,7.0,94,0.00,,,0.00,323,Wunderground v.1.15,2014-08-25 13:45:00
2014-08-25 08:55:00,82.1,80.2,29.88,West,265,4.0,5.0,94,0.00,,,0.00,359,Wunderground v.1.15,2014-08-25 13:55:00
2014-08-25 09:05:00,82.3,80.1,29.87,West,271,5.0,6.0,93,0.00,,,0.00,397,Wunderground v.1.15,2014-08-25 14:05:00
2014-08-25 09:15:00,83.0,80.4,29.87,WNW,292,5.0,6.0,92,0.00,,,0.00,434,Wunderground v.1.15,2014-08-25 14:15:00
2014-08-25 09:25:00,83.2,80.3,29.87,WNW,283,5.0,6.0,91,0.00,,,0.00,468,Wunderground v.1.15,2014-08-25 14:25:00
2014-08-25 09:30:00,83.4,80.2,29.87,WNW,286,5.0,5.0,90,0.00,,,0.00,485,Wunderground v.1.15,2014-08-25 14:30:00
2014-08-25 09:40:00,83.7,80.5,29.87,WNW,292,5.0,6.0,90,0.00,,,0.00,519,Wunderground v.1.15,2014-08-25 14:40:00
2014-08-25 09:45:00,83.8,80.2,29.87,WNW,300,5.0,6.0,89,0.00,,,0.00,536,Wunderground v.1.15,2014-08-25 14:45:00
2014-08-25 09:55:00,84.1,80.5,29.87,WNW,298,5.0,7.0,89,0.00,,,0.00,573,Wunderground v.1.15,2014-08-25 14:55:00
2014-08-25 10:00:00,84.3,80.4,29.87,WNW,295,6.0,6.0,88,0.00,,,0.00,584,Wunderground v.1.15,2014-08-25 15:00:00
2014-08-25 10:05:00,84.2,80.3,29.88,NW,309,6.0,6.0,88,0.00,,,0.00,606,Wunderground v.1.15,2014-08-25 15:05:00
2014-08-25 10:15:00,84.2,80.3,29.88,WNW,296,6.0,6.0,88,0.00,,,0.00,642,Wunderground v.1.15,2014-08-25 15:15:00
2014-08-25 10:25:00,84.6,80.6,29.88,WNW,290,6.0,9.0,88,0.00,,,0.00,677,Wunderground v.1.15,2014-08-25 15:25:00
2014-08-25 10:35:00,85.3,81.0,29.88,WNW,286,6.0,9.0,87,0.00,,,0.00,714,Wunderground v.1.15,2014-08-25 15:35:00
2014-08-25 10:40:00,85.2,80.2,29.88,WNW,298,6.0,6.0,85,0.00,,,0.00,735,Wunderground v.1.15,2014-08-25 15:40:00
2014-08-25 10:45:00,84.9,80.2,29.88,WNW,291,7.0,7.0,86,0.00,,,0.00,758,Wunderground v.1.15,2014-08-25 15:45:00
2014-08-25 10:50:00,85.1,80.8,29.88,NW,309,6.0,6.0,87,0.00,,,0.00,770,Wunderground v.1.15,2014-08-25 15:50:00
2014-08-25 11:00:00,85.6,80.9,29.88,WNW,292,6.0,6.0,86,0.00,,,0.00,795,Wunderground v.1.15,2014-08-25 16:00:00
2014-08-25 11:05:00,85.6,80.2,29.88,WNW,302,6.0,6.0,84,0.00,,,0.00,809,Wunderground v.1.15,2014-08-25 16:05:00
2014-08-25 11:15:00,84.8,79.8,29.88,NW,309,7.0,9.0,85,0.00,,,0.00,833,Wunderground v.1.15,2014-08-25 16:15:00
2014-08-25 11:25:00,84.7,79.7,29.87,WNW,296,8.0,10.0,85,0.00,,,0.00,856,Wunderground v.1.15,2014-08-25 16:25:00
2014-08-25 11:35:00,84.9,80.2,29.87,NW,310,9.0,10.0,86,0.00,,,0.00,872,Wunderground v.1.15,2014-08-25 16:35:00
2014-08-25 11:40:00,85.0,79.6,29.88,WNW,296,8.0,10.0,84,0.00,,,0.00,882,Wunderground v.1.15,2014-08-25 16:40:00
2014-08-25 11:50:00,84.8,79.8,29.87,WNW,298,9.0,9.0,85,0.00,,,0.00,898,Wunderground v.1.15,2014-08-25 16:50:00
2014-08-25 12:00:00,85.2,80.2,29.87,WNW,295,9.0,9.0,85,0.00,,,0.00,911,Wunderground v.1.15,2014-08-25 17:00:00
2014-08-25 12:05:00,84.9,79.9,29.87,NW,308,9.0,9.0,85,0.00,,,0.00,911,Wunderground v.1.15,2014-08-25 17:05:00
2014-08-25 12:20:00,85.2,79.8,29.87,NW,325,9.0,9.0,84,0.00,,,0.00,928,Wunderground v.1.15,2014-08-25 17:20:00
